date,name,amount,level
"2023-12-11 00:18:12.825639",Iroon,2737867,901
"2023-12-12 00:18:22.456220",Iroon,162363324,905
"2023-12-13 00:18:18.382668",Iroon,93331038,907
"2023-12-14 00:18:14.331064",Iroon,89199670,909
"2023-12-15 00:18:32.262012",Iroon,105092192,912
"2023-12-16 00:18:36.902118",Iroon,9722066,912
"2023-12-17 00:18:02.208528",Iroon,0,912
"2023-12-18 00:18:30.365431",Iroon,969616,912
"2023-12-19 00:18:26.206225",Iroon,-12961726,911
"2023-12-20 00:18:22.425967",Iroon,43715140,913
"2023-12-21 00:18:17.274321",Iroon,79440498,914
"2023-12-22 00:18:02.627460",Iroon,3733398,915
"2023-12-23 00:17:52.034795",Iroon,15928057,915
"2023-12-24 00:18:26.758690",Iroon,33062156,916
"2023-12-25 00:18:20.521871",Iroon,0,916
"2023-12-26 00:17:49.663317",Iroon,409013,916
"2023-12-27 00:17:54.076564",Iroon,45022298,917
"2023-12-28 00:17:52.766525",Iroon,823462,917
"2023-12-29 00:17:25.102860",Iroon,274698,917
"2023-12-30 00:17:23.353894",Iroon,0,917
"2024-01-01 10:32:34.713027",Iroon,1244268,918
"2023-12-31 10:58:05.213832",Iroon,28683892,918
"2023-12-01 00:18:41.422150",Jackie,0,231
"2023-12-02 00:18:22.138695",Jackie,0,231
"2023-12-03 00:18:30.543064",Jackie,0,231
"2023-12-04 00:18:39.234637",Jackie,0,231
"2023-12-05 00:18:35.472886",Jackie,0,231
"2023-12-06 00:18:18.646376",Jackie,0,231
"2023-12-07 00:18:28.665281",Jackie,0,231
"2023-12-08 00:18:34.991899",Jackie,0,231
"2023-12-09 00:18:48.051126",Jackie,0,231
"2023-12-10 00:18:22.563629",Jackie,0,231
"2023-12-11 00:18:23.418944",Jackie,0,231
"2023-12-12 00:18:33.408682",Jackie,11896071,236
"2023-12-13 00:18:29.555450",Jackie,1063535,236
"2023-12-14 00:18:25.254259",Jackie,1853813,237
"2023-12-15 00:18:42.634939",Jackie,750,237
"2023-12-16 00:18:47.357261",Jackie,0,237
"2023-12-17 00:18:16.934584",Jackie,0,237
"2023-12-18 00:18:40.607331",Jackie,0,237
"2023-12-19 00:18:36.631036",Jackie,0,237
"2023-12-20 00:18:32.807804",Jackie,0,237
"2023-12-21 00:18:27.619655",Jackie,0,237
"2023-12-22 00:18:16.122151",Jackie,0,237
"2023-12-23 00:18:05.244274",Jackie,0,237
"2023-12-24 00:18:37.326996",Jackie,7971795,239
"2023-12-25 00:18:31.358696",Jackie,0,239
"2023-12-26 00:18:02.288571",Jackie,0,239
"2023-12-27 00:18:07.172051",Jackie,0,239
"2023-12-28 00:18:06.182598",Jackie,-1179010,239
"2023-12-29 00:17:35.774106",Jackie,0,239
"2023-12-30 00:17:35.197396",Jackie,4389796,241
"2024-01-01 10:32:45.565399",Jackie,1454982,241
"2023-12-31 10:58:19.560304",Jackie,0,241
"2023-12-01 00:18:56.585445","Jah Rakal",51718769,1060
"2023-12-02 00:18:36.931681","Jah Rakal",0,1060
"2023-12-03 00:18:45.401311","Jah Rakal",0,1060
"2023-12-04 00:18:55.721753","Jah Rakal",65550048,1062
"2023-12-05 00:18:50.327901","Jah Rakal",17096710,1062
"2023-12-06 00:18:33.326434","Jah Rakal",91613806,1064
"2023-12-07 00:18:43.398521","Jah Rakal",238,1064
"2023-12-08 00:18:49.512584","Jah Rakal",0,1064
"2023-12-09 00:19:07.952999","Jah Rakal",0,1064
"2023-12-10 00:18:37.083653","Jah Rakal",0,1064
"2023-12-11 00:18:38.051234","Jah Rakal",55202867,1065
"2023-12-12 00:18:48.657703","Jah Rakal",170044851,1068
"2023-12-13 00:18:45.022503","Jah Rakal",-51008020,1067
"2023-12-14 00:18:40.447188","Jah Rakal",0,1067
"2023-12-15 00:18:58.144825","Jah Rakal",0,1067
"2023-12-16 00:19:05.452040","Jah Rakal",0,1067
"2023-12-17 00:18:32.021215","Jah Rakal",0,1067
"2023-12-18 00:18:56.347384","Jah Rakal",0,1067
"2023-12-19 00:18:52.000890","Jah Rakal",0,1067
"2023-12-20 00:18:48.145076","Jah Rakal",84267639,1068
"2023-12-21 00:18:42.809498","Jah Rakal",80531140,1070
"2023-12-22 00:18:32.002632","Jah Rakal",2482861,1070
"2023-12-23 00:18:24.713911","Jah Rakal",0,1070
"2023-12-24 00:18:55.772304","Jah Rakal",0,1070
"2023-12-25 00:18:47.664880","Jah Rakal",0,1070
"2023-12-26 00:18:21.571981","Jah Rakal",0,1070
"2023-12-27 00:18:25.727062","Jah Rakal",0,1070
"2023-12-28 00:18:23.922886","Jah Rakal",0,1070
"2023-12-29 00:17:50.925498","Jah Rakal",0,1070
"2023-12-30 00:17:49.988513","Jah Rakal",0,1070
"2024-01-01 10:33:02.266002","Jah Rakal",0,1070
"2023-12-31 10:58:35.068775","Jah Rakal",0,1070
"2023-12-01 00:19:18.947427",Johanzada,0,785
"2023-12-02 00:18:51.693657",Johanzada,0,785
"2023-12-03 00:19:00.651080",Johanzada,0,785
"2023-12-04 00:19:19.320023",Johanzada,0,785
"2023-12-05 00:19:09.678094",Johanzada,0,785
"2023-12-06 00:18:48.136135",Johanzada,0,785
"2023-12-07 00:18:58.268396",Johanzada,0,785
"2023-12-08 00:19:08.584507",Johanzada,0,785
"2023-12-09 00:19:25.619071",Johanzada,0,785
"2023-12-10 00:18:51.924206",Johanzada,0,785
"2023-12-11 00:18:52.964097",Johanzada,0,785
"2023-12-12 00:19:11.049480",Johanzada,0,785
"2023-12-13 00:19:01.033912",Johanzada,0,785
"2023-12-14 00:18:55.500368",Johanzada,0,785
"2023-12-15 00:19:21.857617",Johanzada,0,785
"2023-12-16 00:19:24.736855",Johanzada,0,785
"2023-12-17 00:18:47.649520",Johanzada,0,785
"2023-12-18 00:19:20.600777",Johanzada,0,785
"2023-12-19 00:19:15.136706",Johanzada,0,785
"2023-12-20 00:19:08.334229",Johanzada,0,785
"2023-12-21 00:18:58.437361",Johanzada,0,785
"2023-12-22 00:18:47.174110",Johanzada,0,785
"2023-12-23 00:18:39.792075",Johanzada,0,785
"2023-12-24 00:19:17.816698",Johanzada,0,785
"2023-12-25 00:19:06.434426",Johanzada,0,785
"2023-12-26 00:18:37.049024",Johanzada,0,785
"2023-12-27 00:18:41.381058",Johanzada,0,785
"2023-12-28 00:18:39.488485",Johanzada,0,785
"2023-12-29 00:18:11.669015",Johanzada,0,785
"2023-12-30 00:18:09.316316",Johanzada,0,785
"2024-01-01 10:33:22.093548",Johanzada,0,785
"2023-12-31 10:58:51.126576",Johanzada,0,785
"2023-12-01 00:19:33.206084","John Morgan",273917,809
"2023-12-02 00:19:10.445661","John Morgan",483745,809
"2023-12-03 00:19:20.016433","John Morgan",388734,809
"2023-12-04 00:19:33.613910","John Morgan",553826,809
"2023-12-05 00:19:25.455153","John Morgan",630504,809
"2023-12-06 00:19:02.905859","John Morgan",374560,809
"2023-12-07 00:19:18.978880","John Morgan",224751,809
"2023-12-08 00:19:23.515964","John Morgan",0,809
"2023-12-09 00:19:39.151071","John Morgan",717119,809
"2023-12-10 00:19:10.907097","John Morgan",306667,809
"2023-12-11 00:19:14.345514","John Morgan",1457807,809
"2023-12-12 00:19:25.548038","John Morgan",23782596,810
"2023-12-13 00:19:21.508656","John Morgan",186957,810
"2023-12-14 00:19:17.607531","John Morgan",540249,810
"2023-12-15 00:19:35.692813","John Morgan",0,810
"2023-12-16 00:19:39.773249","John Morgan",700482,810
"2023-12-17 00:19:04.229301","John Morgan",332189,810
"2023-12-18 00:19:34.287867","John Morgan",959636,810
"2023-12-19 00:19:29.886975","John Morgan",647483,810
"2023-12-20 00:19:24.668929","John Morgan",478236,810
"2023-12-21 00:19:18.734510","John Morgan",308801,810
"2023-12-22 00:19:02.270388","John Morgan",25269961,811
"2023-12-23 00:18:53.570331","John Morgan",1600201,811
"2023-12-24 00:19:32.078183","John Morgan",337822,811
"2023-12-25 00:19:23.804750","John Morgan",494447,811
"2023-12-26 00:18:50.242872","John Morgan",0,811
"2023-12-27 00:18:54.791563","John Morgan",400026,811
"2023-12-28 00:18:53.079574","John Morgan",1164900,811
"2023-12-29 00:18:26.524469","John Morgan",0,811
"2023-12-30 00:18:24.022790","John Morgan",445414,811
"2024-01-01 10:33:35.853560","John Morgan",411038,811
"2023-12-31 10:59:10.161853","John Morgan",270665,811
"2023-12-01 00:19:47.974928",Juunexx,0,1068
"2023-12-02 00:19:26.599677",Juunexx,0,1068
"2023-12-03 00:19:35.808897",Juunexx,18332899,1068
"2023-12-04 00:19:48.472399",Juunexx,0,1068
"2023-12-05 00:19:39.747127",Juunexx,0,1068
"2023-12-06 00:19:22.690572",Juunexx,0,1068
"2023-12-07 00:19:34.138620",Juunexx,0,1068
"2023-12-08 00:19:37.856977",Juunexx,0,1068
"2023-12-09 00:19:53.837885",Juunexx,0,1068
"2023-12-10 00:19:25.657282",Juunexx,0,1068
"2023-12-11 00:19:28.734679",Juunexx,0,1068
"2023-12-12 00:19:40.569349",Juunexx,0,1068
"2023-12-13 00:19:36.964969",Juunexx,0,1068
"2023-12-14 00:19:32.767388",Juunexx,0,1068
"2023-12-15 00:19:50.875980",Juunexx,0,1068
"2023-12-16 00:19:54.958881",Juunexx,0,1068
"2023-12-17 00:19:23.086348",Juunexx,0,1068
"2023-12-18 00:19:49.963618",Juunexx,16507800,1069
"2023-12-19 00:19:45.261609",Juunexx,7999200,1069
"2023-12-20 00:19:39.778230",Juunexx,0,1069
"2023-12-21 00:19:33.558495",Juunexx,53636845,1070
"2023-12-22 00:19:22.530652",Juunexx,37562,1070
"2023-12-23 00:19:16.654647",Juunexx,0,1070
"2023-12-24 00:19:47.375192",Juunexx,78926,1070
"2023-12-25 00:19:39.799231",Juunexx,52335704,1071
"2023-12-26 00:19:12.914375",Juunexx,19972491,1071
"2023-12-27 00:19:16.871393",Juunexx,94493697,1073
"2023-12-28 00:19:16.526209",Juunexx,42935999,1073
"2023-12-29 00:18:41.342422",Juunexx,0,1073
"2023-12-30 00:18:39.641332",Juunexx,0,1073
"2024-01-01 10:33:50.669459",Juunexx,0,1073
"2023-12-31 10:59:26.558043",Juunexx,44,1073
"2023-12-01 00:11:24.250700",Kaiicsz,69388992,1380
"2023-12-02 00:11:22.238921",Kaiicsz,35692776,1381
"2023-12-03 00:11:22.195349",Kaiicsz,0,1381
"2023-12-04 00:11:23.932904",Kaiicsz,68673409,1381
"2023-12-05 00:11:23.933617",Kaiicsz,71207622,1382
"2023-12-06 00:11:22.175366",Kaiicsz,83823120,1383
"2023-12-07 00:11:22.067119",Kaiicsz,94591861,1384
"2023-12-08 00:11:22.135386",Kaiicsz,186651895,1386
"2023-12-09 00:11:22.367054",Kaiicsz,143372771,1387
"2023-12-10 00:11:21.330768",Kaiicsz,48861340,1388
"2023-12-11 00:11:21.876734",Kaiicsz,60417831,1388
"2023-12-12 00:11:25.859949",Kaiicsz,232619462,1391
"2023-12-13 00:11:24.882889",Kaiicsz,188543956,1393
"2023-12-14 00:11:22.778833",Kaiicsz,110329118,1394
"2023-12-15 00:11:25.181096",Kaiicsz,35975448,1394
"2023-12-16 00:11:25.839771",Kaiicsz,73585843,1395
"2023-12-17 00:11:24.323719",Kaiicsz,34720232,1395
"2023-12-18 00:11:23.816813",Kaiicsz,62596592,1396
"2023-12-19 00:11:25.000519",Kaiicsz,110425666,1397
"2023-12-20 00:11:24.605509",Kaiicsz,133924958,1399
"2023-12-21 00:11:24.798705",Kaiicsz,125146895,1400
"2023-12-22 00:11:25.919559",Kaiicsz,97021107,1401
"2023-12-23 00:11:23.892795",Kaiicsz,71630901,1402
"2023-12-24 00:11:28.179763",Kaiicsz,121571528,1403
"2023-12-25 00:11:25.850964",Kaiicsz,70043976,1404
"2023-12-26 00:11:23.119783",Kaiicsz,70767245,1404
"2023-12-27 00:11:24.709064",Kaiicsz,71258076,1405
"2023-12-28 00:11:24.250725",Kaiicsz,71350879,1406
"2023-12-29 00:11:21.922018",Kaiicsz,71271288,1406
"2023-12-30 00:11:23.002290",Kaiicsz,71334756,1407
"2024-01-01 10:26:22.401171",Kaiicsz,-154908708,1407
"2023-12-31 10:51:57.040968",Kaiicsz,118286609,1407
"2023-12-17 00:19:37.796776",Kamuz,28673450,1224
"2023-12-18 00:20:09.410014",Kamuz,-102910734,1223
"2023-12-19 00:20:01.609673",Kamuz,86536119,1224
"2023-12-20 00:19:55.399291",Kamuz,46614945,1225
"2023-12-21 00:19:49.090511",Kamuz,47085478,1225
"2023-12-22 00:19:38.554037",Kamuz,36263436,1226
"2023-12-23 00:19:31.360090",Kamuz,53167776,1227
"2023-12-24 00:20:04.698640",Kamuz,83349528,1228
"2023-12-25 00:19:54.988880",Kamuz,21231036,1228
"2023-12-26 00:19:27.722994",Kamuz,30863772,1228
"2023-12-27 00:19:32.608304",Kamuz,15772226,1229
"2023-12-28 00:19:31.848975",Kamuz,0,1229
"2023-12-29 00:18:56.003681",Kamuz,0,1229
"2023-12-30 00:18:54.098257",Kamuz,45368471,1229
"2024-01-01 10:34:12.040912",Kamuz,72258607,1231
"2023-12-31 10:59:40.963009",Kamuz,63383090,1231
"2023-12-01 00:20:05.490231",Krawkz,35041254,757
"2023-12-02 00:19:41.023055",Krawkz,51586869,759
"2023-12-03 00:19:50.545449",Krawkz,3495813,759
"2023-12-04 00:20:08.698291",Krawkz,5707471,759
"2023-12-05 00:19:55.093253",Krawkz,26740128,760
"2023-12-06 00:19:37.289570",Krawkz,1014610,760
"2023-12-07 00:19:48.647057",Krawkz,-32013448,759
"2023-12-08 00:19:52.849700",Krawkz,33792708,760
"2023-12-09 00:20:18.695830",Krawkz,0,760
"2023-12-10 00:19:40.234649",Krawkz,0,760
"2023-12-11 00:19:43.428682",Krawkz,0,760
"2023-12-12 00:19:55.788906",Krawkz,869616,760
"2023-12-13 00:19:52.314340",Krawkz,0,760
"2023-12-14 00:19:47.969698",Krawkz,68874208,762
"2023-12-15 00:20:13.328181",Krawkz,0,762
"2023-12-16 00:20:19.587235",Krawkz,114091,762
"2023-12-17 00:19:53.660968",Krawkz,0,762
"2023-12-18 00:20:27.070348",Krawkz,0,762
"2023-12-19 00:20:22.510328",Krawkz,150674,762
"2023-12-20 00:20:17.694323",Krawkz,0,762
"2023-12-21 00:20:08.433648",Krawkz,0,762
"2023-12-22 00:19:54.711168",Krawkz,0,762
"2023-12-23 00:19:46.905635",Krawkz,0,762
"2023-12-24 00:20:25.065104",Krawkz,604110,762
"2023-12-25 00:20:19.298272",Krawkz,22,762
"2023-12-26 00:19:42.425405",Krawkz,0,762
"2023-12-27 00:19:47.610831",Krawkz,0,762
"2023-12-28 00:19:46.925176",Krawkz,0,762
"2023-12-29 00:19:19.267264",Krawkz,0,762
"2023-12-30 00:19:17.172790",Krawkz,0,762
"2024-01-01 10:34:27.490707",Krawkz,0,762
"2023-12-31 10:59:57.487191",Krawkz,0,762
"2023-12-01 00:11:40.664466",Kubaa,6470821,1504
"2023-12-02 00:11:37.082451",Kubaa,81116505,1505
"2023-12-03 00:11:37.118158",Kubaa,26290386,1505
"2023-12-04 00:11:38.834371",Kubaa,2149740,1505
"2023-12-05 00:11:40.595953",Kubaa,14385357,1505
"2023-12-06 00:11:37.865442",Kubaa,78150187,1506
"2023-12-07 00:11:37.890806",Kubaa,12895146,1506
"2023-12-08 00:11:36.893973",Kubaa,33095809,1506
"2023-12-09 00:11:37.276648",Kubaa,0,1506
"2023-12-10 00:11:36.120695",Kubaa,0,1506
"2023-12-11 00:11:36.610689",Kubaa,0,1506
"2023-12-12 00:11:41.830882",Kubaa,0,1506
"2023-12-13 00:11:40.424935",Kubaa,0,1506
"2023-12-14 00:11:38.611771",Kubaa,0,1506
"2023-12-15 00:11:40.507602",Kubaa,0,1506
"2023-12-16 00:11:41.399248",Kubaa,0,1506
"2023-12-17 00:11:39.415524",Kubaa,55943,1506
"2023-12-18 00:11:39.335796",Kubaa,3240,1506
"2023-12-19 00:11:41.177577",Kubaa,2598955,1506
"2023-12-20 00:11:40.861138",Kubaa,0,1506
"2023-12-21 00:11:40.801533",Kubaa,259991,1506
"2023-12-22 00:11:41.817830",Kubaa,133771,1506
"2023-12-23 00:11:40.124141",Kubaa,0,1506
"2023-12-24 00:11:43.563871",Kubaa,0,1506
"2023-12-25 00:11:41.682672",Kubaa,151697,1506
"2023-12-26 00:11:39.404151",Kubaa,89188,1506
"2023-12-27 00:11:39.740227",Kubaa,1508291,1506
"2023-12-28 00:11:40.711799",Kubaa,3529928,1506
"2023-12-29 00:11:36.586802",Kubaa,495698,1506
"2023-12-30 00:11:37.778300",Kubaa,6418143,1506
"2024-01-01 10:26:37.324977",Kubaa,0,1506
"2023-12-31 10:52:19.109889",Kubaa,0,1506
"2023-12-01 00:20:24.258904",Kubinha,0,1129
"2023-12-02 00:19:57.474428",Kubinha,0,1129
"2023-12-03 00:20:11.206290",Kubinha,0,1129
"2023-12-04 00:20:26.380002",Kubinha,0,1129
"2023-12-05 00:20:18.502857",Kubinha,0,1129
"2023-12-06 00:19:52.524707",Kubinha,0,1129
"2023-12-07 00:20:07.022255",Kubinha,0,1129
"2023-12-08 00:20:15.923364",Kubinha,0,1129
"2023-12-09 00:20:34.076056",Kubinha,0,1129
"2023-12-10 00:19:55.798741",Kubinha,0,1129
"2023-12-11 00:19:58.620329",Kubinha,0,1129
"2023-12-12 00:20:20.688037",Kubinha,0,1129
"2023-12-13 00:20:15.389221",Kubinha,0,1129
"2023-12-14 00:20:07.272076",Kubinha,31473345,1130
"2023-12-15 00:20:28.849195",Kubinha,0,1130
"2023-12-16 00:20:35.157084",Kubinha,0,1130
"2023-12-17 00:20:16.937694",Kubinha,52246412,1131
"2023-12-18 00:20:42.579239",Kubinha,26264066,1131
"2023-12-19 00:20:38.665477",Kubinha,23243,1131
"2023-12-20 00:20:33.248894",Kubinha,22899083,1131
"2023-12-21 00:20:26.529366",Kubinha,21460246,1132
"2023-12-22 00:20:17.741962",Kubinha,17190701,1132
"2023-12-23 00:20:03.474515",Kubinha,50400486,1133
"2023-12-24 00:20:41.620098",Kubinha,80857837,1134
"2023-12-25 00:20:35.084739",Kubinha,35466359,1135
"2023-12-26 00:19:57.873483",Kubinha,35956143,1135
"2023-12-27 00:20:06.409488",Kubinha,28334937,1136
"2023-12-28 00:20:04.848980",Kubinha,0,1136
"2023-12-29 00:19:35.197058",Kubinha,32131965,1136
"2023-12-30 00:19:32.508228",Kubinha,68838,1136
"2024-01-01 10:34:42.005179",Kubinha,0,1136
"2023-12-31 11:00:19.865900",Kubinha,0,1136
"2023-12-01 00:20:37.422949",Kyprossa,10850,420
"2023-12-02 00:20:14.983084",Kyprossa,15458,420
"2023-12-03 00:20:24.192661",Kyprossa,12065,420
"2023-12-04 00:20:38.842370",Kyprossa,12755,420
"2023-12-05 00:20:32.778274",Kyprossa,12342,420
"2023-12-06 00:20:09.459004",Kyprossa,14467,420
"2023-12-07 00:20:22.095740",Kyprossa,12171,420
"2023-12-08 00:20:28.279001",Kyprossa,10838,420
"2023-12-09 00:20:46.485057",Kyprossa,19025,420
"2023-12-10 00:20:14.050060",Kyprossa,0,420
"2023-12-11 00:20:17.160218",Kyprossa,9154,420
"2023-12-12 00:20:33.442099",Kyprossa,28245,420
"2023-12-13 00:20:28.176843",Kyprossa,12365,420
"2023-12-14 00:20:23.719213",Kyprossa,8033,420
"2023-12-15 00:20:41.541844",Kyprossa,16350,420
"2023-12-16 00:20:49.245860",Kyprossa,43739,420
"2023-12-17 00:20:29.489460",Kyprossa,18314,420
"2023-12-18 00:20:55.241490",Kyprossa,5460,420
"2023-12-19 00:20:52.143135",Kyprossa,4293,420
"2023-12-20 00:20:46.430858",Kyprossa,0,420
"2023-12-21 00:20:40.408578",Kyprossa,0,420
"2023-12-22 00:20:30.559742",Kyprossa,7534,420
"2023-12-23 00:20:21.076814",Kyprossa,0,420
"2023-12-24 00:20:54.471097",Kyprossa,0,420
"2023-12-25 00:20:49.010225",Kyprossa,0,420
"2023-12-26 00:20:16.543312",Kyprossa,5772,420
"2023-12-27 00:20:21.674491",Kyprossa,13850,420
"2023-12-28 00:20:21.042972",Kyprossa,5913,420
"2023-12-29 00:19:47.714743",Kyprossa,5778,420
"2023-12-30 00:19:46.058639",Kyprossa,0,420
"2024-01-01 10:34:54.521691",Kyprossa,0,420
"2023-12-31 11:00:32.847210",Kyprossa,0,420
"2023-12-01 00:20:49.858187",Luxx,0,520
"2023-12-02 00:20:27.992634",Luxx,0,520
"2023-12-03 00:20:37.949752",Luxx,0,520
"2023-12-04 00:20:51.518059",Luxx,0,520
"2023-12-05 00:20:44.977516",Luxx,0,520
"2023-12-06 00:20:23.717436",Luxx,0,520
"2023-12-07 00:20:34.977606",Luxx,0,520
"2023-12-08 00:20:40.834361",Luxx,0,520
"2023-12-09 00:20:59.494995",Luxx,0,520
"2023-12-01 00:21:10.346356","Magister Strikesback",0,871
"2023-12-02 00:20:43.029024","Magister Strikesback",41108357,871
"2023-12-03 00:20:53.123565","Magister Strikesback",0,871
"2023-12-04 00:21:13.623744","Magister Strikesback",0,871
"2023-12-05 00:21:01.220212","Magister Strikesback",0,871
"2023-12-06 00:20:38.748369","Magister Strikesback",0,871
"2023-12-07 00:20:49.974236","Magister Strikesback",203021866,877
"2023-12-08 00:20:55.382639","Magister Strikesback",262644,877
"2023-12-09 00:21:21.344676","Magister Strikesback",79113,877
"2023-12-10 00:20:28.509796","Magister Strikesback",253140,877
"2023-12-11 00:20:31.879320","Magister Strikesback",0,877
"2023-12-12 00:20:49.092124","Magister Strikesback",0,877
"2023-12-13 00:20:43.437368","Magister Strikesback",0,877
"2023-12-14 00:20:38.758604","Magister Strikesback",0,877
"2023-12-15 00:20:57.462732","Magister Strikesback",0,877
"2023-12-16 00:21:10.232860","Magister Strikesback",1912,877
"2023-12-17 00:20:45.138794","Magister Strikesback",904756,877
"2023-12-18 00:21:17.282372","Magister Strikesback",2534,877
"2023-12-19 00:21:14.260230","Magister Strikesback",71751,877
"2023-12-20 00:21:03.245574","Magister Strikesback",5584,877
"2023-12-21 00:20:55.293447","Magister Strikesback",59296,877
"2023-12-22 00:20:47.651385","Magister Strikesback",0,877
"2023-12-23 00:20:36.931981","Magister Strikesback",216533,877
"2023-12-24 00:21:18.708560","Magister Strikesback",73310,877
"2023-12-25 00:21:10.098695","Magister Strikesback",0,877
"2023-12-26 00:20:31.302680","Magister Strikesback",3361122,877
"2023-12-27 00:20:36.591466","Magister Strikesback",60528949,878
"2023-12-28 00:20:36.356048","Magister Strikesback",112295,878
"2023-12-29 00:20:05.012872","Magister Strikesback",86753570,881
"2023-12-30 00:20:02.446185","Magister Strikesback",27636929,881
"2024-01-01 10:35:18.641861","Magister Strikesback",8170200,882
"2023-12-31 11:00:47.942966","Magister Strikesback",2871000,882
"2023-12-01 00:21:26.740973","Mone Kiina",0,690
"2023-12-02 00:20:57.556586","Mone Kiina",0,690
"2023-12-03 00:21:14.576083","Mone Kiina",0,690
"2023-12-04 00:21:29.067888","Mone Kiina",0,690
"2023-12-05 00:21:21.252350","Mone Kiina",0,690
"2023-12-06 00:20:53.210218","Mone Kiina",10019940,691
"2023-12-07 00:21:09.060046","Mone Kiina",9216944,691
"2023-12-08 00:21:17.985322","Mone Kiina",0,691
"2023-12-09 00:21:36.057676","Mone Kiina",0,691
"2023-12-10 00:20:43.318034","Mone Kiina",22435920,692
"2023-12-11 00:20:46.852628","Mone Kiina",15661476,693
"2023-12-12 00:21:08.825390","Mone Kiina",16963200,694
"2023-12-13 00:20:59.147348","Mone Kiina",7021440,694
"2023-12-14 00:20:54.527368","Mone Kiina",23912280,695
"2023-12-15 00:21:20.858526","Mone Kiina",48169781,697
"2023-12-16 00:21:25.933200","Mone Kiina",24431184,698
"2023-12-17 00:21:00.483985","Mone Kiina",48320236,700
"2023-12-18 00:21:32.806969","Mone Kiina",29478884,701
"2023-12-19 00:21:29.576710","Mone Kiina",36768145,702
"2023-12-20 00:21:22.418288","Mone Kiina",31757353,704
"2023-12-21 00:21:17.336566","Mone Kiina",145232,704
"2023-12-22 00:21:05.264603","Mone Kiina",24631575,705
"2023-12-23 00:20:51.603928","Mone Kiina",139068,705
"2023-12-24 00:21:33.945392","Mone Kiina",1075313,705
"2023-12-25 00:21:26.233319","Mone Kiina",3366,705
"2023-12-26 00:20:46.417251","Mone Kiina",1908,705
"2023-12-27 00:20:52.063505","Mone Kiina",142374,705
"2023-12-28 00:20:51.663628","Mone Kiina",2489114,705
"2023-12-29 00:20:23.135296","Mone Kiina",202925,705
"2023-12-30 00:20:21.638472","Mone Kiina",1712308,705
"2024-01-01 10:35:33.774422","Mone Kiina",0,705
"2023-12-31 11:01:07.702747","Mone Kiina",59223,705
"2023-12-01 00:11:56.473246",Nandao,10930085,1042
"2023-12-02 00:11:52.400369",Nandao,0,1042
"2023-12-03 00:11:53.779027",Nandao,7455564,1042
"2023-12-04 00:11:54.516167",Nandao,59760140,1043
"2023-12-05 00:11:56.110187",Nandao,0,1043
"2023-12-06 00:11:52.871097",Nandao,0,1043
"2023-12-07 00:11:53.072139",Nandao,157665,1043
"2023-12-08 00:11:52.509644",Nandao,30059775,1044
"2023-12-09 00:11:52.774138",Nandao,136690002,1046
"2023-12-10 00:11:51.433413",Nandao,9589960,1046
"2023-12-11 00:11:51.809716",Nandao,37142715,1047
"2023-12-12 00:11:57.690199",Nandao,145653142,1050
"2023-12-13 00:11:56.276108",Nandao,0,1050
"2023-12-14 00:11:54.278266",Nandao,105423221,1051
"2023-12-15 00:11:56.344364",Nandao,156467,1051
"2023-12-16 00:11:58.470063",Nandao,4390287,1052
"2023-12-17 00:11:55.095435",Nandao,53854515,1053
"2023-12-18 00:11:54.877713",Nandao,2039117,1053
"2023-12-19 00:11:57.306675",Nandao,35302305,1053
"2023-12-20 00:11:56.752198",Nandao,46526658,1054
"2023-12-21 00:11:56.496854",Nandao,91211473,1056
"2023-12-22 00:11:57.478391",Nandao,228064,1056
"2023-12-23 00:11:55.779332",Nandao,46371968,1057
"2023-12-24 00:11:59.741505",Nandao,71291083,1058
"2023-12-25 00:11:58.172494",Nandao,40245313,1059
"2023-12-26 00:11:54.943163",Nandao,27948222,1059
"2023-12-27 00:11:56.219808",Nandao,84004481,1061
"2023-12-28 00:11:56.489851",Nandao,29683250,1061
"2023-12-29 00:11:51.855159",Nandao,0,1061
"2023-12-30 00:11:53.277485",Nandao,0,1061
"2024-01-01 10:26:52.816283",Nandao,0,1061
"2023-12-31 10:52:34.666172",Nandao,0,1061
"2023-12-01 00:21:38.089640","Nicostrato Tielo",0,271
"2023-12-02 00:21:11.711775","Nicostrato Tielo",0,271
"2023-12-03 00:21:25.387255","Nicostrato Tielo",0,271
"2023-12-04 00:21:39.695841","Nicostrato Tielo",0,271
"2023-12-05 00:21:33.019058","Nicostrato Tielo",6448152,273
"2023-12-06 00:21:06.448282","Nicostrato Tielo",1164267,273
"2023-12-07 00:21:21.557364","Nicostrato Tielo",0,273
"2023-12-08 00:21:29.005157","Nicostrato Tielo",0,273
"2023-12-09 00:21:47.173563","Nicostrato Tielo",12309883,276
"2023-12-10 00:20:53.798146","Nicostrato Tielo",12160528,279
"2023-12-11 00:20:57.360034","Nicostrato Tielo",0,279
"2023-12-12 00:21:23.535790","Nicostrato Tielo",20415472,285
"2023-12-13 00:21:14.201178","Nicostrato Tielo",8056368,287
"2023-12-14 00:21:09.149083","Nicostrato Tielo",8182315,289
"2023-12-15 00:21:32.833907","Nicostrato Tielo",13659757,292
"2023-12-16 00:21:36.990166","Nicostrato Tielo",7295144,294
"2023-12-17 00:21:15.892433","Nicostrato Tielo",21764692,299
"2023-12-18 00:21:43.715760","Nicostrato Tielo",4344838,300
